1,1,稚内,11,47401,45,24.9,141,40.7,2.8
839,9,作手,51,0468,34,58.6,137,25.5,532
840,10,一色,51,0469,34,48.7,137,01.7,12
841,11,豊橋,51,0470,34,45.0,137,20.5,3
842,12,伊良湖,51,47653,34,37.7,137,05.6,6.2
843,13,田原,51,0472,34,37.6,137,13.3,45
844,14,稲武,51,0982,35,12.7,137,30.4,505
845,15,蟹江,51,0983,35,08.2,136,47.5,2
846,16,南知多,51,0984,34,44.4,136,56.3,16
847,17,小原,51,1166,35,13.7,137,17.1,290
848,18,鳳来,51,1341,34,55.9,137,34.5,81
849,19,蒲郡,51,1344,34,50.7,137,13.0,55
850,20,愛西,51,1346,35,13.0,136,41.9,5
851,21,新城,51,1541,34,54.4,137,31.1,53
852,22,セントレア,51,1555,34,51.5,136,48.3,4
853,23,阿蔵,51,1576,35,04.7,137,24.8,613
854,24,大府,51,1638,34,59.7,136,56.6,32
855,1,神岡,52,0473,36,19.3,137,18.5,455
856,2,流葉山,52,0474,36,19.6,137,14.9,1280
857,3,森茂,52,0475,36,10.5,137,01.5,1262
858,4,高山,52,47617,36,09.3,137,15.2,560
859,5,乗鞍岳,52,0477,36,07.3,137,33.4,2730
860,6,大日岳,52,0478,36,01.3,136,51.2,1280
861,7,新渕山,52,0479,36,01.9,136,58.5,1145
862,8,船山,52,0480,36,02.1,137,15.6,880
863,9,白尾山,52,0481,35,54.2,136,56.9,1272
864,10,白鳥,52,0482,35,52.1,136,51.8,372
865,11,萩原,52,0483,35,53.3,137,12.4,425
866,12,蕪山,52,0484,35,44.1,136,47.9,1069
867,13,八幡,52,0485,35,45.4,136,58.7,250
868,14,樽見,52,0486,35,38.3,136,36.1,190
869,15,金山,52,0487,35,39.7,137,09.6,233
870,16,三界山,52,0488,35,39.0,137,31.0,1117
871,17,権現山,52,0489,35,34.9,136,30.1,750
872,18,伽藍,52,0490,35,30.9,137,13.8,650
873,19,美濃加茂,52,0491,35,26.7,137,00.3,74
874,20,柄石峠,52,0492,35,24.2,137,12.4,365
875,21,恵那,52,0493,35,26.8,137,24.2,315
876,22,中津川,52,0494,35,28.6,137,29.2,378
877,23,関ケ原,52,0495,35,21.8,136,28.0,130
878,24,大垣,52,0496,35,20.8,136,37.2,6
879,25,岐阜,52,47632,35,24.0,136,45.7,12.7
880,26,三森山,52,0498,35,22.6,137,31.6,1130
881,27,美濃,52,1057,35,33.3,136,54.6,68
882,28,多治見,52,1058,35,20.8,137,06.5,120
883,29,上石津,52,1059,35,14.8,136,27.5,193
884,30,栃尾,52,1061,36,14.9,137,30.2,765
885,31,宮地,52,1066,35,45.8,137,17.3,450
886,32,平井,52,1153,35,34.0,136,43.7,325
887,33,長滝,52,1299,35,55.4,136,49.9,430
888,34,揖斐川,52,1301,35,29.1,136,34.0,45
889,35,六厩,52,1305,36,03.6,137,02.1,1015
890,36,白川,52,1306,36,16.4,136,53.8,478
891,37,河合,52,1308,36,18.3,137,06.0,471
892,38,宮之前,52,1311,36,00.9,137,23.3,930
893,39,黒川,52,1313,35,35.9,137,19.1,517
894,40,大日,52,1363,36,01.1,136,52.9,1178
895,41,付知,52,1384,35,39.7,137,25.6,461
896,42,御母衣,52,1387,36,08.8,136,54.5,640
897,43,小津,52,1390,35,33.7,136,32.4,573
898,44,十二岳,52,1396,36,11.3,137,22.1,1010
899,45,ひるがの,52,1436,36,00.6,136,53.6,885
900,46,清見,52,1437,36,10.8,137,02.7,740
901,47,丹生川,52,1438,36,11.2,137,22.3,910
902,48,関市板取,52,1577,35,43.4,136,47.0,351
903,1,北勢,53,0499,35,08.6,136,32.3,125
904,2,桑名,53,0500,35,03.0,136,41.6,3
905,3,雲母峰,53,0501,34,59.9,136,27.5,590
906,4,四日市,53,47684,34,56.4,136,34.8,55.1
907,5,亀山,53,0503,34,52.2,136,27.2,70
908,6,上野,53,47649,34,45.7,136,08.5,159.2
909,7,笠取山,53,0505,34,43.5,136,18.5,810
910,8,津,53,47651,34,44.0,136,31.1,2.7
911,9,名張,53,0507,34,37.6,136,06.5,226
912,10,国見山,53,0508,34,33.9,136,09.4,680
913,11,小俣,53,0509,34,31.7,136,39.9,10
914,12,粥見,53,0510,34,26.9,136,23.4,120
915,13,藤坂峠,53,0511,34,19.4,136,29.3,560
916,14,尾鷲,53,47663,34,04.1,136,11.6,15.3
917,15,八幡峠,53,0513,34,03.6,136,06.6,800
918,16,熊野,53,0514,33,53.5,136,05.6,40
919,17,大台,53,0918,34,23.5,136,24.5,80
920,18,松阪,53,0990,34,33.6,136,32.2,6
921,19,磯部,53,0991,34,22.4,136,48.3,3
922,20,鳥羽,53,1230,34,28.9,136,49.5,2
923,21,宮川,53,1255,34,16.7,136,12.5,205
924,22,南伊勢,53,1258,34,20.7,136,40.9,6
925,23,紀伊長島,53,1349,34,12.5,136,19.6,3
926,24,白山,53,1356,34,37.5,136,19.3,60
927,25,阿児,53,1381,34,18.5,136,52.4,31
928,26,御浜,53,1423,33,51.1,135,58.8,130
929,27,熊野新鹿,53,1532,33,55.9,136,08.3,23
930,1,村上,54,0515,38,13.6,139,28.7,10
931,2,鷲ケ巣山,54,0516,38,13.7,139,38.3,695
932,3,相川,54,47602,38,01.7,138,14.4,5.5
933,4,両津,54,0518,38,04.4,138,26.4,2
934,5,新潟,54,47604,37,53.6,139,01.1,4.1
935,6,二王子岳,54,0520,37,54.4,139,27.1,382
936,7,新津,54,0521,37,47.5,139,05.2,3
937,8,巻,54,0522,37,46.1,138,54.8,2
938,9,宝珠山,54,0523,37,46.7,139,17.3,200
939,10,寺泊,54,0524,37,38.4,138,46.0,44
940,11,三条,54,0525,37,38.4,138,57.3,9
941,12,村松,54,0526,37,41.8,139,11.3,25
942,13,津川,54,0527,37,40.3,139,26.8,100
943,14,粟ヶ岳,54,0528,37,34.8,139,08.1,242
944,15,長岡,54,0529,37,27.0,138,49.4,23
945,16,栃尾,54,0530,37,28.5,138,59.5,83
946,17,守門岳,54,0531,37,24.3,139,05.4,737
947,18,柏崎,54,0532,37,21.1,138,33.2,7
948,19,桜坂峠,54,0533,37,12.7,138,31.6,470
949,20,小出,54,0534,37,13.6,138,57.8,98
950,21,高田,54,47612,37,06.4,138,14.8,12.9
951,22,安塚,54,0536,37,06.4,138,27.4,126
952,23,十日町,54,0537,37,08.6,138,43.6,170
953,24,枝折峠,54,0538,37,09.3,139,07.8,1060
954,25,糸魚川,54,0539,37,02.6,137,52.5,8
955,26,能生,54,0540,37,05.0,138,01.4,55
956,27,光ケ原,54,0541,37,00.3,138,22.3,805
957,28,大沢峠,54,0542,37,02.3,138,47.2,673
958,29,津南,54,0543,36,59.8,138,41.0,452
959,30,湯沢,54,0544,36,56.5,138,48.6,340
960,31,袴岳,54,0545,36,52.2,138,16.6,850
961,32,粟島,54,0995,38,27.9,139,15.2,4
962,33,羽茂,54,0996,37,50.5,138,18.8,11
963,34,守門,54,0997,37,20.8,139,02.6,222
964,35,関山,54,0998,36,56.0,138,13.3,350
965,36,下関,54,1060,38,05.5,139,33.8,33
966,37,鍵取,54,1102,37,34.2,139,23.0,150
967,38,赤谷,54,1111,37,50.1,139,24.9,135
968,39,小国,54,1154,37,17.5,138,42.1,83
969,40,松代,54,1155,37,07.9,138,36.4,210
970,41,高根,54,1256,38,19.8,139,36.2,85
971,42,平岩,54,1297,36,53.2,137,51.8,260
972,43,大潟,54,1302,37,13.5,138,19.5,13
973,44,弾崎,54,1315,38,19.8,138,30.7,58
974,45,中条,54,1318,38,03.6,139,24.5,27
975,46,三面,54,1369,38,14.8,139,36.3,45
976,47,大湯,54,1370,37,12.3,139,03.7,240
977,48,塩沢,54,1395,37,02.3,138,50.8,195
978,49,宮寄上,54,1398,37,34.8,139,08.4,125
979,50,樽本,54,1424,36,53.4,138,16.5,625
980,51,川谷,54,1426,37,12.0,138,31.0,206
981,52,筒方,54,1427,37,01.8,138,20.6,255
982,53,室谷,54,1444,37,33.0,139,22.2,200
983,54,松浜,54,1469,37,57.3,139,06.7,1
984,55,秋津,54,1514,38,03.6,138,24.8,30
985,56,瓢湖,54,1645,37,50.0,139,14.2,9
986,1,泊,55,0546,36,57.1,137,33.1,13
987,2,魚津,55,0547,36,49.3,137,25.7,48
988,3,宇奈月,55,0548,36,50.8,137,33.5,160
989,4,嘉例沢,55,0549,36,49.5,137,32.2,420
990,5,伏木,55,47606,36,47.5,137,03.3,11.6
991,6,富山,55,47607,36,42.5,137,12.1,8.6
992,7,砺波,55,0552,36,36.6,136,57.3,69
993,8,上市,55,0553,36,40.2,137,25.4,296
994,9,南砺高宮,55,0554,36,32.7,136,52.3,91
995,10,八尾,55,0555,36,34.7,137,07.9,78
996,11,小谷,55,0556,36,34.2,137,18.0,340
997,12,立山,55,0557,36,34.9,137,34.7,2291
998,13,細尾峠,55,0558,36,26.7,136,53.8,740
999,14,谷折,55,0559,36,29.3,137,06.0,700
1000,15,氷見,55,1309,36,51.8,136,57.6,7
1001,16,宇奈月,55,1412,36,50.8,137,33.4,160
1002,17,平,55,1413,36,26.0,136,57.0,282
1003,18,大山,55,1414,36,36.5,137,17.0,128
1004,19,細入,55,1415,36,29.7,137,14.4,185
1005,20,猪谷,55,1455,36,28.4,137,14.2,215
1006,21,秋ヶ島,55,1533,36,38.9,137,11.2,24
1007,22,五箇山,55,1553,36,25.8,136,56.5,357
1008,23,立山芦峅,55,1621,36,34.6,137,23.1,379
1009,1,珠洲,56,0560,37,26.8,137,17.2,4
1010,2,輪島,56,47600,37,23.4,136,53.7,5.2
1011,3,門前,56,0562,37,15.7,136,43.7,11
1012,4,木原岳,56,0563,37,17.3,136,57.0,270
1013,5,志賀,56,0564,37,08.6,136,43.5,6
1014,6,七尾,56,0565,37,01.8,136,59.5,58
1015,7,羽咋,56,0566,36,53.6,136,46.6,15
1016,8,かほく,56,0567,36,42.7,136,41.5,42
1017,9,宝達山,56,0568,36,46.8,136,48.4,626
1018,10,金沢,56,47605,36,35.3,136,38.0,5.7
1019,11,医王山,56,0570,36,31.2,136,44.7,420
1020,12,加賀菅谷,56,0571,36,13.8,136,21.7,83
1021,13,白山河内,56,0973,36,23.8,136,37.2,136
1022,14,白山白峰,56,1171,36,10.8,136,37.5,470
1023,15,小松,56,1324,36,22.9,136,26.1,3
1024,16,穴水,56,1486,37,16.3,136,55.0,170
1025,17,三井,56,1544,37,17.6,136,57.7,219
1026,18,宝達志水,56,1545,36,47.3,136,46.1,90
1027,19,舳倉島,56,1650,37,51.0,136,55.1,8
1028,1,福井,57,47616,36,03.3,136,13.3,8.8
1029,2,大野,57,0573,35,58.3,136,29.8,182
1030,3,タイラ山,57,0574,35,59.2,136,36.4,510
1031,4,春日野,57,0575,35,51.5,136,08.0,270
1032,5,板垣,57,0576,35,52.4,136,18.5,620
1033,6,今庄,57,0577,35,46.0,136,12.0,128
1034,7,敦賀,57,47631,35,39.2,136,03.7,1.6
1035,8,小浜,57,0579,35,29.0,135,46.9,10
1036,9,美山,57,0974,35,59.9,136,21.5,70
1037,10,川上,57,0975,35,26.4,135,31.4,75
1038,11,美浜,57,1010,35,36.0,135,55.0,10
1039,12,三国,57,1071,36,14.6,136,10.4,34
1040,13,勝山,57,1226,36,02.3,136,31.3,196
1041,14,越廼,57,1316,36,00.7,135,59.4,30
1042,15,九頭竜,57,1382,35,54.5,136,40.1,436
1043,16,大飯,57,1454,35,28.8,135,37.0,3
1044,17,春江,57,1537,36,08.5,136,13.4,5
1045,18,武生,57,1565,35,54.3,136,10.4,32
1046,1,今津,60,0580,35,24.7,136,01.7,88
1047,2,荒川,60,0581,35,22.4,135,55.6,360
1048,3,春照,60,0582,35,22.8,136,22.4,160
1049,4,彦根,60,47761,35,16.5,136,14.6,87.3
1050,5,近江八幡,60,0584,35,07.6,136,05.5,90
1051,6,君ケ畑台地,60,0585,35,11.9,136,20.4,402
1052,7,大津,60,0586,34,59.5,135,54.7,86
1053,8,土山,60,0587,34,56.3,136,16.7,248
1054,9,東近江,60,0963,35,03.7,136,11.4,128
1055,10,信楽,60,0964,34,54.8,136,04.8,265
1056,11,長浜,60,0976,35,25.4,136,14.5,95
1057,12,南小松,60,1083,35,14.1,135,57.4,90
1058,13,柳ケ瀬,60,1087,35,34.9,136,11.3,220
1059,14,霜ケ原,60,1361,35,11.9,136,20.3,420
1060,15,米原,60,1524,35,23.0,136,20.6,147
1061,16,朽木平良,60,1578,35,18.5,135,49.8,380
1062,17,伊吹山,60,47751,35,25.1,136,24.8,1375.8
1063,1,峰山,61,0588,35,37.1,135,04.3,23
1064,2,宮津,61,0589,35,33.0,135,14.1,2
1065,3,舞鶴,61,47750,35,27.0,135,19.0,2.4
1066,4,仏坂,61,0591,35,22.6,135,02.1,410
1067,5,浅原山,61,0592,35,20.0,135,23.3,380
1068,6,福知山,61,0593,35,18.7,135,06.8,17
1069,7,胡麻,61,0594,35,12.6,135,27.7,260
1070,8,妙高山,61,0595,35,10.1,135,10.2,440
1071,9,園部,61,0596,35,06.5,135,27.3,134
1072,10,京都,61,47759,35,00.8,135,43.9,40.8
1073,11,京田辺,61,0598,34,49.8,135,45.6,20
1074,12,鷲峰山,61,0599,34,49.7,135,54.3,607
1075,13,花背峠,61,0920,35,09.4,135,47.3,710
1076,14,知井,61,0927,35,19.3,135,38.8,250
1077,15,京北,61,0928,35,10.9,135,39.7,260
1078,16,間人,61,0965,35,44.2,135,05.2,42
1079,17,本庄,61,0966,35,15.6,135,23.7,95
1080,18,長岡京,61,1025,34,55.8,135,40.7,71
1081,19,睦寄,61,1160,35,22.9,135,27.2,175
1082,20,美山,61,1303,35,16.5,135,33.0,200
1083,21,須知,61,1378,35,10.6,135,25.2,150
1084,22,三岳,61,1379,35,22.0,135,03.0,118
1085,23,綾部,61,1380,35,17.6,135,15.5,51
1086,24,三和,61,1383,35,13.0,135,13.9,105
1087,25,坂浦,61,1641,35,25.1,135,05.2,223
1088,1,能勢,62,0600,34,56.9,135,27.3,235
1089,2,箕面,62,0601,34,50.3,135,30.2,96
1090,3,豊中,62,0602,34,47.0,135,26.3,12
1091,4,大阪,62,47772,34,40.9,135,31.1,23
1092,5,生駒山,62,0604,34,40.5,135,40.6,626
1093,6,河内長野,62,0605,34,25.4,135,32.6,160
1094,7,熊取,62,0606,34,23.1,135,21.0,68
1095,8,堺,62,1062,34,33.3,135,29.1,20
1096,9,枚方,62,1065,34,48.5,135,40.3,26
1097,10,八尾,62,1470,34,35.8,135,36.0,10
1098,11,関空島,62,1471,34,26.0,135,13.9,5
1099,12,茨木,62,1602,34,51.6,135,33.6,78
1100,1,香住,63,0607,35,37.5,134,37.6,5
1101,2,温泉,63,0608,35,31.7,134,28.8,233
1102,3,三川山,63,0609,35,32.7,134,38.2,875
1103,4,豊岡,63,47747,35,32.1,134,49.3,3.4
1104,5,八鹿,63,0611,35,23.9,134,44.4,183
1105,6,和田山,63,0612,35,19.4,134,50.9,80
1106,7,生野,63,0613,35,10.0,134,47.5,320
1107,8,柏原,63,0614,35,08.2,135,03.9,98
1108,9,一宮,63,0615,35,05.8,134,35.1,195
1109,10,笠形山,63,0616,35,03.2,134,50.2,580
1110,11,佐用,63,0617,35,01.0,134,22.1,120
1111,12,後川,63,0618,35,01.5,135,17.6,330
1112,13,上郡,63,0619,34,51.5,134,22.4,20
1113,14,的場山,63,0620,34,52.3,134,31.6,260
1114,15,姫路,63,47769,34,50.3,134,40.2,38.2
1115,16,名塩,63,0622,34,49.8,135,17.6,168
1116,17,六甲山,63,0623,34,45.8,135,16.2,620
1117,18,家島,63,0624,34,40.3,134,31.6,88
1118,19,明石,63,0625,34,41.2,134,52.6,3
1119,20,神戸,63,47770,34,41.8,135,12.7,5.3
1120,21,洲本,63,47776,34,20.3,134,54.3,109.3
1121,22,福良,63,0628,34,15.6,134,42.5,35
1122,23,西脇,63,0956,34,59.9,134,59.8,72
1123,24,大屋,63,0967,35,19.9,134,39.9,150
1124,25,福崎,63,0968,34,57.0,134,44.9,72
1125,26,三田,63,0969,34,53.7,135,12.7,150
1126,27,郡家,63,0970,34,28.0,134,50.9,5
1127,28,兎和野高原,63,0977,35,25.9,134,35.0,540
1128,29,三木,63,1227,34,46.6,135,00.8,145
1129,30,南淡,63,1337,34,13.1,134,43.2,5
1130,31,淡路町,63,1448,34,35.3,135,01.0,3
1131,32,芦屋,63,1449,34,44.5,135,18.4,50
1132,33,神戸塩屋,63,1450,34,38.5,135,04.5,60
1133,34,神戸空港,63,1587,34,37.9,135,13.4,5
1134,35,西宮,63,1588,34,45.0,135,20.1,38
1135,1,奈良,64,47780,34,41.6,135,49.6,104.4
1136,2,針,64,0630,34,36.3,135,57.1,468
1137,3,田原本,64,0631,34,33.3,135,47.1,50
1138,4,曽爾,64,0632,34,31.3,136,09.5,610
1139,5,大宇陀,64,0633,34,29.3,135,55.9,349
1140,6,高見山,64,0634,34,25.6,136,05.1,1190
1141,7,五條,64,0635,34,22.8,135,43.8,190
1142,8,天辻,64,0636,34,13.6,135,43.7,897
1143,9,山上ケ岳,64,0637,34,15.9,135,55.9,1485
1144,10,荒神岳,64,0638,34,09.4,135,39.4,1242
1145,11,日出岳,64,0639,34,11.1,136,06.5,1695
1146,12,上野地,64,0640,34,05.8,135,46.3,140
1147,13,玉置山,64,0641,33,55.6,135,49.8,1077
1148,14,上北山,64,0957,34,08.2,136,00.3,334
1149,15,風屋,64,1228,34,02.7,135,47.2,301
1150,16,高見,64,1366,34,25.4,136,04.3,830
1151,17,葛城,64,1376,34,29.3,135,42.2,141
1152,18,壷坂,64,1377,34,25.4,135,48.6,360
1153,19,吉野,64,1439,34,22.7,135,54.0,188
1154,20,天川,64,1619,34,16.2,135,53.0,840
1155,21,下北山,64,1649,34,00.2,135,58.0,249
1156,1,葛城山,65,0642,34,20.8,135,26.2,840
1157,2,和歌山,65,47777,34,13.7,135,09.8,13.9
1158,3,岩出,65,0644,34,15.5,135,19.2,25
1159,4,高野山,65,0645,34,13.3,135,35.4,795
1160,5,護摩壇山,65,0646,34,02.4,135,34.0,1130
1161,6,御坊,65,0647,33,53.8,135,09.5,4
1162,7,虎ケ峰峠,65,0648,33,51.2,135,27.3,607
1163,8,新宮,65,0649,33,41.2,135,58.2,18
1164,9,白浜,65,0650,33,40.7,135,20.8,32
1165,10,日置川,65,0651,33,36.3,135,28.8,17
1166,11,潮岬,65,47778,33,27.0,135,45.4,67.5
1167,12,栗栖川,65,0971,33,47.5,135,30.8,160
1168,13,湯浅,65,0978,34,02.1,135,10.9,8
1169,14,清水,65,1063,34,05.2,135,25.5,240
1170,15,本宮,65,1074,33,50.2,135,46.4,60
1171,16,龍神,65,1089,33,56.7,135,33.4,410
1172,17,色川,65,1172,33,40.5,135,50.9,275
1173,18,かつらぎ,65,1342,34,18.6,135,31.7,142
1174,19,西川,65,1347,33,38.3,135,42.6,150
1175,20,友ケ島,65,1457,34,16.8,135,00.0,43
1176,21,川辺,65,1485,33,53.6,135,13.0,84
1177,22,南紀白浜,65,1589,33,39.7,135,21.8,89
1178,1,大空山,66,0653,35,11.8,133,49.2,1040
1179,2,那岐山,66,0654,35,09.5,134,10.8,960
1180,3,今岡,66,0655,35,05.9,134,19.5,207
1181,4,久世,66,0656,35,04.1,133,45.2,144
1182,5,津山,66,47756,35,03.8,134,00.5,145.7
1183,6,新見,66,0658,34,56.6,133,31.1,393
1184,7,天子山,66,0659,34,59.3,133,52.7,646
1185,8,赤磐,66,0660,34,55.1,134,04.9,56
1186,9,陣山,66,0661,34,49.7,133,31.4,529
1187,10,大平山,66,0662,34,53.7,133,42.3,685
1188,11,福渡,66,0663,34,52.0,133,54.2,63
1189,12,和気,66,0664,34,48.9,134,11.0,35
1190,13,佐屋,66,0665,34,41.1,133,26.7,390
1191,14,矢掛,66,0666,34,37.0,133,37.1,18
1192,15,岡山,66,47768,34,41.2,133,55.5,5.3
1193,16,虫明,66,0668,34,40.9,134,12.4,10
1194,17,倉敷,66,0669,34,35.4,133,46.1,3
1195,18,玉野,66,0670,34,29.2,133,57.0,2
1196,19,笠岡,66,0919,34,30.1,133,29.7,0
1197,20,下呰部,66,0929,34,57.9,133,37.7,180
1198,21,高梁,66,0930,34,47.5,133,36.6,60
1199,22,奈義,66,1140,35,06.7,134,10.2,212
1200,23,上長田,66,1328,35,17.8,133,43.5,430
1201,24,千屋,66,1330,35,06.2,133,26.1,525
1202,25,恩原,66,1371,35,18.0,133,59.2,734
1203,26,日応寺,66,1531,34,45.4,133,51.3,239
1204,27,富,66,1584,35,10.7,133,48.3,480
1205,28,吉備中央,66,1585,34,49.0,133,42.3,340
1206,29,旭西,66,1618,34,57.7,133,48.7,230
1207,1,道後山,67,0671,35,03.4,133,11.3,729
1208,2,安田山,67,0672,34,55.3,132,48.9,638
1209,3,犬伏山,67,0673,34,48.3,132,36.9,786
1210,4,三次,67,0674,34,48.7,132,51.0,159
1211,5,庄原,67,0675,34,51.6,133,01.4,300
1212,6,大朝,67,0676,34,46.1,132,27.8,399
1213,7,加計,67,0677,34,36.6,132,19.2,210
1214,8,海見山,67,0678,34,36.4,132,28.7,805
1215,9,上下,67,0679,34,41.6,133,07.0,384
1216,10,内黒山,67,0680,34,35.8,132,10.6,987
1217,11,世羅,67,0681,34,35.0,133,03.0,350
1218,12,恵下谷山,67,0682,34,29.1,132,19.8,790
1219,13,東広島,67,0683,34,25.0,132,42.0,224
1220,14,福山,67,47767,34,26.8,133,14.8,1.6
1221,15,広島,67,47765,34,23.9,132,27.7,3.6
1222,16,竹原,67,0686,34,19.8,132,58.9,5
1223,17,生口島,67,0687,34,16.7,133,07.4,3
1224,18,大竹,67,0688,34,13.3,132,13.2,1
1225,19,呉,67,47766,34,14.4,132,33.0,3.5
1226,20,倉橋,67,0690,34,05.5,132,29.3,3
1227,21,高野,67,0947,35,02.0,132,54.1,570
1228,22,東城,67,0948,34,53.7,133,16.6,310
1229,23,甲田,67,0949,34,41.7,132,45.6,185
1230,24,三入,67,0950,34,32.7,132,31.8,70
1231,25,府中,67,0951,34,33.7,133,13.9,70
1232,26,河内,67,0952,34,28.1,132,53.6,90
1233,27,久比,67,0953,34,10.9,132,49.8,4
1234,28,志和,67,1163,34,29.9,132,39.6,215
1235,29,王泊,67,1257,34,41.9,132,18.7,525
1236,30,八幡,67,1262,34,42.5,132,10.4,774
1237,31,油木,67,1325,34,45.8,133,16.7,510
1238,32,廿日市津田,67,1326,34,21.9,132,11.4,317
1239,33,本郷,67,1472,34,26.1,132,55.1,331
1240,34,佐伯湯来,67,1575,34,29.9,132,17.4,206
1241,35,都志見,67,1579,34,38.8,132,26.6,400
1242,36,君田,67,1582,34,55.7,132,49.8,304
1243,37,美土里,67,1583,34,43.3,132,39.3,318
1244,38,安宿,67,1603,34,34.0,132,50.3,363
1245,39,呉市蒲刈,67,1606,34,09.9,132,44.9,48
1246,1,西郷,68,47740,36,12.2,133,20.0,26.5
1247,2,西ノ島,68,0692,36,06.6,133,02.4,3
1248,3,鹿島,68,0693,35,31.2,133,01.3,5
1249,4,斐川,68,0694,35,24.8,132,53.4,2
1250,5,松江,68,47741,35,27.4,133,03.9,16.9
1251,6,大東,68,0696,35,19.1,132,57.9,56
1252,7,大田,68,0697,35,11.4,132,29.8,30
